start_point1,start_point2,rho,error
0.8,-1.2,0.01,0.1964131542227165
-1.2,-1.0999999999999999,0.01,0.16321531767898056
0.8,-1.0999999999999999,0.01,0.1964113663746599
-1.2,-1.0,0.01,0.1364202804805011
0.8,-1.0,0.01,0.19640772598663597
-1.2,-0.8999999999999999,0.01,0.13975283459858484
0.8,-0.8999999999999999,0.01,0.19640004599870903
-1.2,-0.7999999999999999,0.01,0.13918152548137325
0.8,-0.7999999999999999,0.01,0.19638319684826427
-1.2,-0.7,0.01,0.13497513568052194
0.8,-0.7,0.01,0.19634459027340528
-1.2,-0.5999999999999999,0.01,0.1615219218922358
0.8,-0.5999999999999999,0.01,0.1962517456369431
-1.2,-0.4999999999999999,0.01,0.15016113346516413
0.8,-0.4999999999999999,0.01,0.19601608325525782
-1.2,-0.3999999999999999,0.01,0.1354563054286516
0.8,-0.3999999999999999,0.01,0.19538104891614755
-1.2,-0.29999999999999993,0.01,0.15098159114387655
0.8,-0.29999999999999993,0.01,0.19355658214553179
-1.2,-0.19999999999999996,0.01,0.16239088675677088
0.8,-0.19999999999999996,0.01,0.18799291038164406
-1.2,-0.09999999999999987,0.01,0.1342833173989203
0.8,-0.09999999999999987,0.01,0.17068234346387406
-1.2,2.220446049250313e-16,0.01,0.1345179487498332
0.8,2.220446049250313e-16,0.01,0.16541434323388143
-1.2,0.10000000000000009,0.01,0.1621243768223301
0.8,0.10000000000000009,0.01,0.12990971390825717
-1.2,0.20000000000000018,0.01,0.14744244843122173
0.8,0.20000000000000018,0.01,0.08207615794741502
-1.2,0.30000000000000004,0.01,0.13015970900194668
0.8,0.30000000000000004,0.01,0.13015970900194668
-1.2,0.40000000000000013,0.01,0.03015970900194659
0.8,0.40000000000000013,0.01,0.03015970900194659
-1.2,0.5000000000000002,0.01,0.0698402909980535
0.8,0.5000000000000002,0.01,0.0698402909980535
-1.2,0.6000000000000001,0.01,0.16984029099805337
0.8,0.6000000000000001,0.01,0.16984029099805337
-1.2,0.7000000000000002,0.01,0.19984027455743886
0.8,0.7000000000000002,0.01,0.18224162904370972
-1.2,0.8,0.01,0.19641438301993025
0.8,-1.2,0.001,0.03989476631073269
-1.2,-1.0999999999999999,0.001,0.03756258969888038
0.8,-1.0999999999999999,0.001,0.03989352516893391
-1.2,-1.0,0.001,0.043451400637161464
0.8,-1.0,0.001,0.03989099799921908
-1.2,-0.8999999999999999,0.001,0.04614416674612304
0.8,-0.8999999999999999,0.001,0.03988566662968823
-1.2,-0.7999999999999999,0.001,0.04568062076965046
0.8,-0.7999999999999999,0.001,0.03987397061598291
-1.2,-0.7,0.001,0.04229257319556029
0.8,-0.7,0.001,0.03984717402638066
-1.2,-0.5999999999999999,0.001,0.03630709998044834
0.8,-0.5999999999999999,0.001,0.039782745788274454
-1.2,-0.4999999999999999,0.001,0.05470523416747369
0.8,-0.4999999999999999,0.001,0.03961930455593038
-1.2,-0.3999999999999999,0.001,0.042677767273901435
0.8,-0.3999999999999999,0.001,0.03917955702049558
-1.2,-0.29999999999999993,0.001,0.05538793943199988
0.8,-0.29999999999999993,0.001,0.07177840380726025
-1.2,-0.19999999999999996,0.001,0.036949598501264114
0.8,-0.19999999999999996,0.001,0.06733191052186727
-1.2,-0.09999999999999987,0.001,0.04174151611066468
0.8,-0.09999999999999987,0.001,0.05368293478492209
-1.2,2.220446049250313e-16,0.001,0.0419382671197715
0.8,2.220446049250313e-16,0.001,0.04847646442822501
-1.2,0.10000000000000009,0.001,0.03658086105421354
0.8,0.10000000000000009,0.001,0.07111321514423069
-1.2,0.20000000000000018,0.001,0.05107741538420252
0.8,0.20000000000000018,0.001,0.03702595266320069
-1.2,0.30000000000000004,0.001,0.058410047644567864
0.8,0.30000000000000004,0.001,0.045668119345598224
-1.2,0.40000000000000013,0.001,0.03015970900194659
0.8,0.40000000000000013,0.001,0.03015970900194659
-1.2,0.5000000000000002,0.001,0.0698402909980535
0.8,0.5000000000000002,0.001,0.0698402909980535
-1.2,0.6000000000000001,0.001,0.04127237690550861
0.8,0.6000000000000001,0.001,0.07110572528330777
-1.2,0.7000000000000002,0.001,0.04531110429257873
0.8,0.7000000000000002,0.001,0.0633914750640146
-1.2,0.8,0.001,0.03989560975541501
0.8,-1.2,0.0001,0.001184424409322482
-1.2,-1.0999999999999999,0.0001,0.0027461779877684944
0.8,-1.0999999999999999,0.0001,0.0011842515034402035
-1.2,-1.0,0.0001,0.004405617404827367
0.8,-1.0,0.0001,0.0011838994902396704
-1.2,-0.8999999999999999,0.0001,0.005327562852403489
0.8,-0.8999999999999999,0.0001,0.0011831571034981447
-1.2,-0.7999999999999999,0.0001,0.005161494970291891
0.8,-0.7999999999999999,0.0001,0.0011815295293798322
-1.2,-0.7,0.0001,0.004040609012425034
0.8,-0.7,0.0001,0.0011778062141356571
-1.2,-0.5999999999999999,0.0001,0.0024541197487084054
0.8,-0.5999999999999999,0.0001,0.0011688859508973692
-1.2,-0.4999999999999999,0.0001,0.008936759303785957
0.8,-0.4999999999999999,0.0001,0.0011464584604157224
-1.2,-0.3999999999999999,0.0001,0.004159824123714573
0.8,-0.3999999999999999,0.0001,0.001087539828631301
-1.2,-0.29999999999999993,0.0001,0.0011161942494556376
0.8,-0.29999999999999993,0.0001,0.0009302368148246254
-1.2,-0.19999999999999996,0.0001,0.002600940382886552
0.8,-0.19999999999999996,0.0001,0.0005507512928709657
-1.2,-0.09999999999999987,0.0001,0.003873688236081474
0.8,-0.09999999999999987,0.0001,0.004245874382550696
-1.2,2.220446049250313e-16,0.0001,0.00393265342965704
0.8,2.220446049250313e-16,0.0001,0.0028169336537492984
-1.2,0.10000000000000009,0.0001,0.002515252340824725
0.8,0.10000000000000009,0.0001,0.0012837841951031659
-1.2,0.20000000000000018,0.0001,0.0073102974475938165
0.8,0.20000000000000018,0.0001,0.003093350040736742
-1.2,0.30000000000000004,0.0001,0.0013044008154512454
0.8,0.30000000000000004,0.0001,0.005030307910884824
-1.2,0.40000000000000013,0.0001,0.004747511301791074
0.8,0.40000000000000013,0.0001,0.0044906970086669995
-1.2,0.5000000000000002,0.0001,0.006524516283269333
0.8,0.5000000000000002,0.0001,0.00585096371975008
-1.2,0.6000000000000001,0.0001,0.0014563097078744702
0.8,0.6000000000000001,0.0001,0.0007504757200560985
-1.2,0.7000000000000002,0.0001,0.0021187619842545358
0.8,0.7000000000000002,0.0001,0.00788176398438617
-1.2,0.8,0.0001,0.0011845418961247134
0.8,-1.2,1e-05,7.672912442746593e-06
-1.2,-1.0999999999999999,1e-05,0.00012016935678293983
0.8,-1.0999999999999999,1e-05,7.672524761637156e-06
-1.2,-1.0,1e-05,0.0002818244075616372
0.8,-1.0,1e-05,7.671734510661388e-06
-1.2,-0.8999999999999999,1e-05,0.00039904696994869093
0.8,-0.8999999999999999,1e-05,7.670063565057283e-06
-1.2,-0.7999999999999999,1e-05,0.0003764988621896004
0.8,-0.7999999999999999,1e-05,7.666379728765715e-06
-1.2,-0.7,1e-05,0.00024079701380075313
0.8,-0.7,1e-05,7.657846452291395e-06
-1.2,-0.5999999999999999,1e-05,9.837634725801125e-05
0.8,-0.5999999999999999,1e-05,7.636803996513564e-06
-1.2,-0.4999999999999999,1e-05,2.2116259944526817e-05
0.8,-0.4999999999999999,1e-05,7.580187179334619e-06
-1.2,-0.3999999999999999,1e-05,0.0002538598493442845
0.8,-0.3999999999999999,1e-05,7.406504013263149e-06
-1.2,-0.29999999999999993,1e-05,2.486083411074036e-05
0.8,-0.29999999999999993,1e-05,0.0009302368148246254
-1.2,-0.19999999999999996,1e-05,0.00010907959115075139
0.8,-0.19999999999999996,1e-05,0.0005507512928709657
-1.2,-0.09999999999999987,1e-05,0.00022305686833362648
0.8,-0.09999999999999987,1e-05,4.8782409507674984e-05
-1.2,2.220446049250313e-16,1e-05,0.00022924625213899263
0.8,2.220446049250313e-16,1e-05,5.379213223966062e-06
-1.2,0.10000000000000009,1e-05,0.00010275626796174553
0.8,0.10000000000000009,1e-05,8.200023554172375e-06
-1.2,0.20000000000000018,1e-05,0.0007177814604004129
0.8,0.20000000000000018,1e-05,0.00016085676508870161
-1.2,0.30000000000000004,1e-05,3.313941154631239e-05
0.8,0.30000000000000004,1e-05,0.0003548389557766485
-1.2,0.40000000000000013,1e-05,0.0005741319256071242
0.8,0.40000000000000013,1e-05,0.0005068402359556523
-1.2,0.5000000000000002,1e-05,0.00010834469514814371
0.8,0.5000000000000002,1e-05,7.686498665848696e-05
-1.2,0.6000000000000001,1e-05,7.625746361317187e-06
0.8,0.6000000000000001,1e-05,0.0007504757200560985
-1.2,0.7000000000000002,1e-05,4.522749335711396e-06
0.8,0.7000000000000002,1e-05,0.0003188969341805792
-1.2,0.8,1e-05,7.673175740297022e-06
0.8,-1.2,1e-07,7.672912442746593e-06
-1.2,-1.0999999999999999,1e-07,6.065374112962374e-07
0.8,-1.0999999999999999,1e-07,7.672524761637156e-06
-1.2,-1.0,1e-07,2.4545808220977072e-06
0.8,-1.0,1e-07,7.671734510661388e-06
-1.2,-0.8999999999999999,1e-07,4.370334147130173e-06
0.8,-0.8999999999999999,1e-07,7.670063565057283e-06
-1.2,-0.7999999999999999,1e-07,3.967128795079322e-06
0.8,-0.7999999999999999,1e-07,7.666379728765715e-06
-1.2,-0.7,1e-07,1.893436434974305e-06
0.8,-0.7,1e-07,7.657846452291395e-06
-1.2,-0.5999999999999999,1e-07,4.379238616181169e-07
0.8,-0.5999999999999999,1e-07,7.636803996513564e-06
-1.2,-0.4999999999999999,1e-07,3.9188868705686275e-08
0.8,-0.4999999999999999,1e-07,7.580187179334619e-06
-1.2,-0.3999999999999999,1e-07,2.065680360874289e-06
0.8,-0.3999999999999999,1e-07,7.406504013263149e-06
-1.2,-0.29999999999999993,1e-07,4.732201941415326e-08
0.8,-0.29999999999999993,1e-07,6.772948011601887e-06
-1.2,-0.19999999999999996,1e-07,5.180465832976822e-07
0.8,-0.19999999999999996,1e-07,4.36225685152003e-06
-1.2,-0.09999999999999987,1e-07,1.6693307170467797e-06
0.8,-0.09999999999999987,1e-07,2.657324262855809e-07
-1.2,2.220446049250313e-16,1e-07,1.7462427743808462e-06
0.8,2.220446049250313e-16,1e-07,5.379213223966062e-06
-1.2,0.10000000000000009,1e-07,4.7011434339827574e-07
0.8,0.10000000000000009,1e-07,8.200023554172375e-06
-1.2,0.20000000000000018,1e-07,1.404773192215103e-08
0.8,0.20000000000000018,1e-07,9.293162957502155e-07
-1.2,0.30000000000000004,1e-07,7.437109189600832e-08
0.8,0.30000000000000004,1e-07,3.62321394370424e-06
-1.2,0.40000000000000013,1e-07,5.519733843328822e-06
0.8,0.40000000000000013,1e-07,4.5532525597691276e-06
-1.2,0.5000000000000002,1e-07,7.775919270702758e-07
0.8,0.5000000000000002,1e-07,5.195408880331875e-07
-1.2,0.6000000000000001,1e-07,7.625746361317187e-06
0.8,0.6000000000000001,1e-07,5.752479605269922e-06
-1.2,0.7000000000000002,1e-07,4.522749335711396e-06
0.8,0.7000000000000002,1e-07,2.4559844909455286e-06
-1.2,0.8,1e-07,7.673175740297022e-06
0.8,-1.2,1e-10,1.7214007996813052e-13
-1.2,-1.0999999999999999,1e-10,1.1855194603782593e-10
0.8,-1.0999999999999999,1e-10,1.7208456881689926e-13
-1.2,-1.0,1e-10,1.133906468719914e-09
0.8,-1.0,1e-10,1.72029057665668e-13
-1.2,-0.8999999999999999,1e-10,2.8747086933123e-09
0.8,-0.8999999999999999,1e-10,1.7180701306074297e-13
-1.2,-0.7999999999999999,1e-10,2.4593899694558274e-09
0.8,-0.7999999999999999,1e-10,1.7147394615335543e-13
-1.2,-0.7,1e-10,7.458818562788849e-10
0.8,-0.7,1e-10,1.705857677336553e-13
-1.2,-0.5999999999999999,1e-10,6.999906210225504e-11
0.8,-0.5999999999999999,1e-10,1.684763439868675e-13
-1.2,-0.4999999999999999,1e-10,1.4030998585212728e-12
0.8,-0.4999999999999999,1e-10,1.6292522886374172e-13
-1.2,-0.3999999999999999,1e-10,8.584145616552519e-10
0.8,-0.3999999999999999,1e-10,1.4799272918253337e-13
-1.2,-0.29999999999999993,1e-10,1.90475413219815e-12
0.8,-0.29999999999999993,1e-10,1.0669243266647754e-13
-1.2,-0.19999999999999996,1e-10,9.186257310389578e-11
0.8,-0.19999999999999996,1e-10,3.783578061966608e-09
-1.2,-0.09999999999999987,1e-10,6.086353643297571e-10
0.8,-0.09999999999999987,1e-10,2.0914769915947318e-11
-1.2,2.220446049250313e-16,1e-10,6.545379238609428e-10
0.8,2.220446049250313e-16,1e-10,1.8424151093654473e-13
-1.2,0.10000000000000009,1e-10,7.850659011765515e-11
0.8,0.10000000000000009,1e-10,2.120525977034049e-13
-1.2,0.20000000000000018,1e-10,2.657873920952625e-13
0.8,0.20000000000000018,1e-10,2.436164048269518e-10
-1.2,0.30000000000000004,1e-10,3.992028929644675e-12
0.8,0.30000000000000004,1e-10,2.1147730233650464e-09
-1.2,0.40000000000000013,1e-10,5.266945102277987e-09
0.8,0.40000000000000013,1e-10,3.823326044649633e-09
-1.2,0.5000000000000002,1e-10,1.3554130040560608e-10
0.8,0.5000000000000002,1e-10,6.434469623783912e-11
-1.2,0.6000000000000001,1e-10,2.0616841567289157e-13
0.8,0.6000000000000001,1e-10,6.732328361458428e-09
-1.2,0.7000000000000002,1e-10,1.0186296250935811e-13
0.8,0.7000000000000002,1e-10,1.2473805321988607e-09
-1.2,0.8,1e-10,1.7219559111936178e-13
0.8,-1.2,1e-15,0.0
-1.2,-1.0999999999999999,1e-15,1.1102230246251565e-16
0.8,-1.0999999999999999,1e-15,5.551115123125783e-17
-1.2,-1.0,1e-15,4.496403249731884e-15
0.8,-1.0,1e-15,0.0
-1.2,-0.8999999999999999,1e-15,2.0261570199409107e-14
0.8,-0.8999999999999999,1e-15,0.0
-1.2,-0.7999999999999999,1e-15,1.5765166949677223e-14
0.8,-0.7999999999999999,1e-15,0.0
-1.2,-0.7,1e-15,2.275957200481571e-15
0.8,-0.7,1e-15,0.0
-1.2,-0.5999999999999999,1e-15,5.551115123125783e-17
0.8,-0.5999999999999999,1e-15,0.0
-1.2,-0.4999999999999999,1e-15,5.551115123125783e-17
0.8,-0.4999999999999999,1e-15,0.0
-1.2,-0.3999999999999999,1e-15,2.886579864025407e-15
0.8,-0.3999999999999999,1e-15,0.0
-1.2,-0.29999999999999993,1e-15,0.0
0.8,-0.29999999999999993,1e-15,0.0
-1.2,-0.19999999999999996,1e-15,5.551115123125783e-17
0.8,-0.19999999999999996,1e-15,2.6700863742235015e-14
-1.2,-0.09999999999999987,1e-15,1.609823385706477e-15
0.8,-0.09999999999999987,1e-15,0.0
-1.2,2.220446049250313e-16,1e-15,1.8318679906315083e-15
0.8,2.220446049250313e-16,1e-15,0.0
-1.2,0.10000000000000009,1e-15,5.551115123125783e-17
0.8,0.10000000000000009,1e-15,5.551115123125783e-17
-1.2,0.20000000000000018,1e-15,5.551115123125783e-17
0.8,0.20000000000000018,1e-15,3.3306690738754696e-16
-1.2,0.30000000000000004,1e-15,0.0
0.8,0.30000000000000004,1e-15,1.2378986724570495e-14
-1.2,0.40000000000000013,1e-15,4.696243394164412e-14
0.8,0.40000000000000013,1e-15,2.8144153674247718e-14
-1.2,0.5000000000000002,1e-15,1.6653345369377348e-16
0.8,0.5000000000000002,1e-15,5.551115123125783e-17
-1.2,0.6000000000000001,1e-15,0.0
0.8,0.6000000000000001,1e-15,6.261657858885883e-14
-1.2,0.7000000000000002,1e-15,0.0
0.8,0.7000000000000002,1e-15,4.9404924595819466e-15
-1.2,0.8,1e-15,0.0
