start_point,rho,criterion,iterations,error,status
-1.2,0.01,inc,21,2.7661690345126555e-05,0
-1.2,0.01,res,16,0.15963513947643043,2
-1.2,0.001,inc,22,1.2406811134013651e-09,0
-1.2,0.001,res,19,0.026846240106065622,0
-1.2,0.0001,inc,22,1.2406811134013651e-09,0
-1.2,0.0001,res,20,0.0035759035180273346,0
-1.2,1e-05,inc,23,5.551115123125783e-17,0
-1.2,1e-05,res,21,2.7661690345126555e-05,0
-1.2,1e-06,inc,23,5.551115123125783e-17,0
-1.2,1e-06,res,21,2.7661690345126555e-05,0
-1.2,1e-07,inc,23,5.551115123125783e-17,0
-1.2,1e-07,res,22,1.2406811134013651e-09,0
-1.2,1e-08,inc,23,5.551115123125783e-17,0
-1.2,1e-08,res,22,1.2406811134013651e-09,0
-1.2,1e-09,inc,24,0.0,0
-1.2,1e-09,res,22,1.2406811134013651e-09,0
-1.1,0.01,inc,20,0.00020844227788602288,0
-1.1,0.01,res,16,0.1264896335658809,2
-1.1,0.001,inc,21,7.166398197089308e-08,0
-1.1,0.001,res,18,0.0385759161488905,0
-1.1,0.0001,inc,22,8.326672684688674e-15,0
-1.1,0.0001,res,19,0.008505585190706377,0
-1.1,1e-05,inc,22,8.326672684688674e-15,0
-1.1,1e-05,res,20,0.00020844227788602288,0
-1.1,1e-06,inc,22,8.326672684688674e-15,0
-1.1,1e-06,res,21,7.166398197089308e-08,0
-1.1,1e-07,inc,22,8.326672684688674e-15,0
-1.1,1e-07,res,21,7.166398197089308e-08,0
-1.1,1e-08,inc,23,0.0,0
-1.1,1e-08,res,21,7.166398197089308e-08,0
-1.1,1e-09,inc,23,0.0,0
-1.1,1e-09,res,21,7.166398197089308e-08,0
-1.0,0.01,inc,20,1.3469875830840472e-06,0
-1.0,0.01,res,15,0.14069258314365324,2
-1.0,0.001,inc,20,1.3469875830840472e-06,0
-1.0,0.001,res,17,0.05009044151051828,2
-1.0,0.0001,inc,21,2.9344859875379825e-12,0
-1.0,0.0001,res,19,0.0008767039074003002,0
-1.0,1e-05,inc,21,2.9344859875379825e-12,0
-1.0,1e-05,res,19,0.0008767039074003002,0
-1.0,1e-06,inc,22,0.0,0
-1.0,1e-06,res,20,1.3469875830840472e-06,0
-1.0,1e-07,inc,22,0.0,0
-1.0,1e-07,res,20,1.3469875830840472e-06,0
-1.0,1e-08,inc,22,0.0,0
-1.0,1e-08,res,21,2.9344859875379825e-12,0
-1.0,1e-09,inc,22,0.0,0
-1.0,1e-09,res,21,2.9344859875379825e-12,0
-0.9,0.01,inc,19,1.1200630146424029e-05,0
-0.9,0.01,res,14,0.1533777429681641,2
-0.9,0.001,inc,20,2.0309753878677839e-10,0
-0.9,0.001,res,16,0.06071316900038137,2
-0.9,0.0001,inc,20,2.0309753878677839e-10,0
-0.9,0.0001,res,18,0.0023771809562584956,0
-0.9,1e-05,inc,21,5.551115123125783e-17,0
-0.9,1e-05,res,19,1.1200630146424029e-05,0
-0.9,1e-06,inc,21,5.551115123125783e-17,0
-0.9,1e-06,res,19,1.1200630146424029e-05,0
-0.9,1e-07,inc,21,5.551115123125783e-17,0
-0.9,1e-07,res,20,2.0309753878677839e-10,0
-0.9,1e-08,inc,21,5.551115123125783e-17,0
-0.9,1e-08,res,20,2.0309753878677839e-10,0
-0.9,1e-09,inc,21,5.551115123125783e-17,0
-0.9,1e-09,res,20,2.0309753878677839e-10,0
-0.8,0.01,inc,18,5.115530947452651e-05,0
-0.8,0.01,res,13,0.16425220597369067,2
-0.8,0.001,inc,19,4.252624141720673e-09,0
-0.8,0.001,res,16,0.029998951271895946,0
-0.8,0.0001,inc,19,4.252624141720673e-09,0
-0.8,0.0001,res,17,0.004686542105883595,0
-0.8,1e-05,inc,20,5.551115123125783e-17,0
-0.8,1e-05,res,18,5.115530947452651e-05,0
-0.8,1e-06,inc,20,5.551115123125783e-17,0
-0.8,1e-06,res,18,5.115530947452651e-05,0
-0.8,1e-07,inc,20,5.551115123125783e-17,0
-0.8,1e-07,res,19,4.252624141720673e-09,0
-0.8,1e-08,inc,20,5.551115123125783e-17,0
-0.8,1e-08,res,19,4.252624141720673e-09,0
-0.8,1e-09,inc,21,0.0,0
-0.8,1e-09,res,19,4.252624141720673e-09,0
-0.7,0.01,inc,17,0.0001464490111275918,0
-0.7,0.01,res,13,0.1234849020435369,2
-0.7,0.001,inc,18,3.516986629703567e-08,0
-0.7,0.001,res,15,0.03621561824865199,0
-0.7,0.0001,inc,19,1.9984014443252818e-15,0
-0.7,0.0001,res,16,0.00734259809292398,0
-0.7,1e-05,inc,19,1.9984014443252818e-15,0
-0.7,1e-05,res,17,0.0001464490111275918,0
-0.7,1e-06,inc,19,1.9984014443252818e-15,0
-0.7,1e-06,res,18,3.516986629703567e-08,0
-0.7,1e-07,inc,19,1.9984014443252818e-15,0
-0.7,1e-07,res,18,3.516986629703567e-08,0
-0.7,1e-08,inc,20,5.551115123125783e-17,0
-0.7,1e-08,res,18,3.516986629703567e-08,0
-0.7,1e-09,inc,20,5.551115123125783e-17,0
-0.7,1e-09,res,18,3.516986629703567e-08,0
-0.6,0.01,inc,16,0.00028552571502998836,0
-0.6,0.01,res,12,0.12930648138163603,2
-0.6,0.001,inc,17,1.3543958843342807e-07,0
-0.6,0.001,res,14,0.04081622531371115,0
-0.6,0.0001,inc,18,2.964295475749168e-14,0
-0.6,0.0001,res,16,0.00028552571502998836,0
-0.6,1e-05,inc,18,2.964295475749168e-14,0
-0.6,1e-05,res,16,0.00028552571502998836,0
-0.6,1e-06,inc,18,2.964295475749168e-14,0
-0.6,1e-06,res,17,1.3543958843342807e-07,0
-0.6,1e-07,inc,19,0.0,0
-0.6,1e-07,res,17,1.3543958843342807e-07,0
-0.6,1e-08,inc,19,0.0,0
-0.6,1e-08,res,17,1.3543958843342807e-07,0
-0.6,1e-09,inc,19,0.0,0
-0.6,1e-09,res,18,2.964295475749168e-14,0
-0.5,0.01,inc,16,2.651534951603196e-07,0
-0.5,0.01,res,11,0.13242582212436999,2
-0.5,0.001,inc,16,2.651534951603196e-07,0
-0.5,0.001,res,13,0.04332486844507605,0
-0.5,0.0001,inc,17,1.1363132657038477e-13,0
-0.5,0.0001,res,15,0.0003974414246384894,0
-0.5,1e-05,inc,17,1.1363132657038477e-13,0
-0.5,1e-05,res,15,0.0003974414246384894,0
-0.5,1e-06,inc,17,1.1363132657038477e-13,0
-0.5,1e-06,res,16,2.651534951603196e-07,0
-0.5,1e-07,inc,18,0.0,0
-0.5,1e-07,res,16,2.651534951603196e-07,0
-0.5,1e-08,inc,18,0.0,0
-0.5,1e-08,res,16,2.651534951603196e-07,0
-0.5,1e-09,inc,18,0.0,0
-0.5,1e-09,res,17,1.1363132657038477e-13,0
-0.4,0.01,inc,15,2.65159719570196e-07,0
-0.4,0.01,res,10,0.1324259339257048,2
-0.4,0.001,inc,15,2.65159719570196e-07,0
-0.4,0.001,res,12,0.04332495884137749,0
-0.4,0.0001,inc,16,1.1368683772161603e-13,0
-0.4,0.0001,res,14,0.0003974460057766249,0
-0.4,1e-05,inc,16,1.1368683772161603e-13,0
-0.4,1e-05,res,14,0.0003974460057766249,0
-0.4,1e-06,inc,16,1.1368683772161603e-13,0
-0.4,1e-06,res,15,2.65159719570196e-07,0
-0.4,1e-07,inc,17,5.551115123125783e-17,0
-0.4,1e-07,res,15,2.65159719570196e-07,0
-0.4,1e-08,inc,17,5.551115123125783e-17,0
-0.4,1e-08,res,15,2.65159719570196e-07,0
-0.4,1e-09,inc,17,5.551115123125783e-17,0
-0.4,1e-09,res,16,1.1368683772161603e-13,0
-0.3,0.01,inc,13,0.0002714763479614857,0
-0.3,0.01,res,9,0.12884535776320305,2
-0.3,0.001,inc,14,1.2227881807103103e-07,0
-0.3,0.001,res,11,0.04044777749929873,0
-0.3,0.0001,inc,15,2.4202861936828413e-14,0
-0.3,0.0001,res,13,0.0002714763479614857,0
-0.3,1e-05,inc,15,2.4202861936828413e-14,0
-0.3,1e-05,res,13,0.0002714763479614857,0
-0.3,1e-06,inc,15,2.4202861936828413e-14,0
-0.3,1e-06,res,14,1.2227881807103103e-07,0
-0.3,1e-07,inc,16,5.551115123125783e-17,0
-0.3,1e-07,res,14,1.2227881807103103e-07,0
-0.3,1e-08,inc,16,5.551115123125783e-17,0
-0.3,1e-08,res,14,1.2227881807103103e-07,0
-0.3,1e-09,inc,16,5.551115123125783e-17,0
-0.3,1e-09,res,15,2.4202861936828413e-14,0
-0.2,0.01,inc,12,0.00011024830501299432,0
-0.2,0.01,res,8,0.1211745290455471,2
-0.2,0.001,inc,13,1.98635151660298e-08,0
-0.2,0.001,res,10,0.03442367867335677,0
-0.2,0.0001,inc,14,6.661338147750939e-16,0
-0.2,0.0001,res,11,0.006515223292990924,0
-0.2,1e-05,inc,14,6.661338147750939e-16,0
-0.2,1e-05,res,12,0.00011024830501299432,0
-0.2,1e-06,inc,14,6.661338147750939e-16,0
-0.2,1e-06,res,13,1.98635151660298e-08,0
-0.2,1e-07,inc,14,6.661338147750939e-16,0
-0.2,1e-07,res,13,1.98635151660298e-08,0
-0.2,1e-08,inc,15,5.551115123125783e-17,0
-0.2,1e-08,res,13,1.98635151660298e-08,0
-0.2,1e-09,inc,15,5.551115123125783e-17,0
-0.2,1e-09,res,13,1.98635151660298e-08,0
-0.1,0.01,inc,11,1.9918613722080813e-05,0
-0.1,0.01,res,6,0.15729394663709234,2
-0.1,0.001,inc,12,6.428355070475789e-10,0
-0.1,0.001,res,9,0.02528874039406498,0
-0.1,0.0001,inc,12,6.428355070475789e-10,0
-0.1,0.0001,res,10,0.003087382821088336,0
-0.1,1e-05,inc,13,0.0,0
-0.1,1e-05,res,11,1.9918613722080813e-05,0
-0.1,1e-06,inc,13,0.0,0
-0.1,1e-06,res,11,1.9918613722080813e-05,0
-0.1,1e-07,inc,13,0.0,0
-0.1,1e-07,res,12,6.428355070475789e-10,0
-0.1,1e-08,inc,13,0.0,0
-0.1,1e-08,res,12,6.428355070475789e-10,0
-0.1,1e-09,inc,13,0.0,0
-0.1,1e-09,res,12,6.428355070475789e-10,0
0.0,0.01,inc,10,8.787508196106408e-07,0
0.0,0.01,res,5,0.13841208433744445,2
0.0,0.001,inc,10,8.787508196106408e-07,0
0.0,0.001,res,7,0.04820905014837018,0
0.0,0.0001,inc,11,1.2488898804008386e-12,0
0.0,0.0001,res,9,0.0007132558208636786,0
0.0,1e-05,inc,11,1.2488898804008386e-12,0
0.0,1e-05,res,9,0.0007132558208636786,0
0.0,1e-06,inc,11,1.2488898804008386e-12,0
0.0,1e-06,res,10,8.787508196106408e-07,0
0.0,1e-07,inc,12,0.0,0
0.0,1e-07,res,10,8.787508196106408e-07,0
0.0,1e-08,inc,12,0.0,0
0.0,1e-08,res,10,8.787508196106408e-07,0
0.0,1e-09,inc,12,0.0,0
0.0,1e-09,res,11,1.2488898804008386e-12,0
0.1,0.01,inc,8,3.7571727186713755e-05,0
0.1,0.01,res,3,0.16189459843693038,2
0.1,0.001,inc,9,2.291055956060717e-09,0
0.1,0.001,res,6,0.028376274367415633,0
0.1,0.0001,inc,9,2.291055956060717e-09,0
0.1,0.0001,res,7,0.004094616936509976,0
0.1,1e-05,inc,10,0.0,0
0.1,1e-05,res,8,3.7571727186713755e-05,0
0.1,1e-06,inc,10,0.0,0
0.1,1e-06,res,8,3.7571727186713755e-05,0
0.1,1e-07,inc,10,0.0,0
0.1,1e-07,res,9,2.291055956060717e-09,0
0.1,1e-08,inc,10,0.0,0
0.1,1e-08,res,9,2.291055956060717e-09,0
0.1,1e-09,inc,11,5.551115123125783e-17,0
0.1,1e-09,res,9,2.291055956060717e-09,0
0.2,0.01,inc,6,0.00022248395723301062,0
0.2,0.01,res,2,0.12706198140257163,2
0.2,0.001,inc,7,8.1751912794914e-08,0
0.2,0.001,res,4,0.03902905544900015,0
0.2,0.0001,inc,8,1.0769163338864018e-14,0
0.2,0.0001,res,5,0.008738124660458924,0
0.2,1e-05,inc,8,1.0769163338864018e-14,0
0.2,1e-05,res,6,0.00022248395723301062,0
0.2,1e-06,inc,8,1.0769163338864018e-14,0
0.2,1e-06,res,7,8.1751912794914e-08,0
0.2,1e-07,inc,8,1.0769163338864018e-14,0
0.2,1e-07,res,7,8.1751912794914e-08,0
0.2,1e-08,inc,9,0.0,0
0.2,1e-08,res,7,8.1751912794914e-08,0
0.2,1e-09,inc,9,0.0,0
0.2,1e-09,res,7,8.1751912794914e-08,0
0.3,0.01,inc,4,0.0003131303565728216,0
0.3,0.01,res,1,0.08364108763038036,2
0.3,0.001,inc,5,1.633123769551048e-07,0
0.3,0.001,res,2,0.04149965009008616,0
0.3,0.0001,inc,6,4.3076653355456074e-14,0
0.3,0.0001,res,4,0.0003131303565728216,0
0.3,1e-05,inc,6,4.3076653355456074e-14,0
0.3,1e-05,res,4,0.0003131303565728216,0
0.3,1e-06,inc,6,4.3076653355456074e-14,0
0.3,1e-06,res,5,1.633123769551048e-07,0
0.3,1e-07,inc,7,5.551115123125783e-17,0
0.3,1e-07,res,5,1.633123769551048e-07,0
0.3,1e-08,inc,7,5.551115123125783e-17,0
0.3,1e-08,res,5,1.633123769551048e-07,0
0.3,1e-09,inc,7,5.551115123125783e-17,0
0.3,1e-09,res,6,4.3076653355456074e-14,0
0.4,0.01,inc,2,5.269878741553935e-05,0
0.4,0.01,res,1,0.004747512105581608,0
0.4,0.001,inc,3,4.513782625448215e-09,0
0.4,0.001,res,1,0.004747512105581608,0
0.4,0.0001,inc,3,4.513782625448215e-09,0
0.4,0.0001,res,1,0.004747512105581608,0
0.4,1e-05,inc,4,0.0,0
0.4,1e-05,res,2,5.269878741553935e-05,0
0.4,1e-06,inc,4,0.0,0
0.4,1e-06,res,2,5.269878741553935e-05,0
0.4,1e-07,inc,4,0.0,0
0.4,1e-07,res,3,4.513782625448215e-09,0
0.4,1e-08,inc,4,0.0,0
0.4,1e-08,res,3,4.513782625448215e-09,0
0.4,1e-09,inc,5,5.551115123125783e-17,0
0.4,1e-09,res,3,4.513782625448215e-09,0
0.5,0.01,inc,3,1.6121747081765392e-06,0
0.5,0.01,res,1,0.02357163428163539,0
0.5,0.001,inc,4,4.203803971591924e-12,0
0.5,0.001,res,1,0.02357163428163539,0
0.5,0.0001,inc,4,4.203803971591924e-12,0
0.5,0.0001,res,2,0.0010531188470517816,0
0.5,1e-05,inc,4,4.203803971591924e-12,0
0.5,1e-05,res,3,1.6121747081765392e-06,0
0.5,1e-06,inc,5,0.0,0
0.5,1e-06,res,3,1.6121747081765392e-06,0
0.5,1e-07,inc,5,0.0,0
0.5,1e-07,res,3,1.6121747081765392e-06,0
0.5,1e-08,inc,5,0.0,0
0.5,1e-08,res,4,4.203803971591924e-12,0
0.5,1e-09,inc,5,0.0,0
0.5,1e-09,res,4,4.203803971591924e-12,0
0.6,0.01,inc,5,2.648069896693528e-08,0
0.6,0.01,res,1,0.10987490473511036,2
0.6,0.001,inc,5,2.648069896693528e-08,0
0.6,0.001,res,2,0.0564838147238943,2
0.6,0.0001,inc,6,1.1102230246251565e-15,0
0.6,0.0001,res,4,0.0001287602454191905,0
0.6,1e-05,inc,6,1.1102230246251565e-15,0
0.6,1e-05,res,4,0.0001287602454191905,0
0.6,1e-06,inc,6,1.1102230246251565e-15,0
0.6,1e-06,res,5,2.648069896693528e-08,0
0.6,1e-07,inc,6,1.1102230246251565e-15,0
0.6,1e-07,res,5,2.648069896693528e-08,0
0.6,1e-08,inc,7,5.551115123125783e-17,0
0.6,1e-08,res,5,2.648069896693528e-08,0
0.6,1e-09,inc,7,5.551115123125783e-17,0
0.6,1e-09,res,5,2.648069896693528e-08,0
0.7,0.01,inc,6,9.436573944920923e-06,0
0.7,0.01,res,1,0.1998404510084501,2
0.7,0.001,inc,7,1.4413686910685897e-10,0
0.7,0.001,res,4,0.03162298705765815,0
0.7,0.0001,inc,7,1.4413686910685897e-10,0
0.7,0.0001,res,5,0.0028334224029955557,0
0.7,1e-05,inc,7,1.4413686910685897e-10,0
0.7,1e-05,res,6,9.436573944920923e-06,0
0.7,1e-06,inc,8,0.0,0
0.7,1e-06,res,6,9.436573944920923e-06,0
0.7,1e-07,inc,8,0.0,0
0.7,1e-07,res,7,1.4413686910685897e-10,0
0.7,1e-08,inc,8,0.0,0
0.7,1e-08,res,7,1.4413686910685897e-10,0
0.7,1e-09,inc,8,0.0,0
0.7,1e-09,res,7,1.4413686910685897e-10,0
0.8,0.01,inc,7,2.5247075824408327e-05,0
0.8,0.01,res,3,0.15304328041120513,2
0.8,0.001,inc,8,1.033296059826938e-09,0
0.8,0.001,res,5,0.04353013265337902,0
0.8,0.0001,inc,8,1.033296059826938e-09,0
0.8,0.0001,res,6,0.007308536817289324,0
0.8,1e-05,inc,9,0.0,0
0.8,1e-05,res,7,2.5247075824408327e-05,0
0.8,1e-06,inc,9,0.0,0
0.8,1e-06,res,7,2.5247075824408327e-05,0
0.8,1e-07,inc,9,0.0,0
0.8,1e-07,res,8,1.033296059826938e-09,0
0.8,1e-08,inc,9,0.0,0
0.8,1e-08,res,8,1.033296059826938e-09,0
0.8,1e-09,inc,10,5.551115123125783e-17,0
0.8,1e-09,res,8,1.033296059826938e-09,0
