mode,var_pt,rho,criterion,iterations,error,status
Usztywnione A (-1.2),-1.1,0.01,inc,29,0.00012016935678293983,0
Usztywnione A (-1.2),-1.1,0.01,res,22,0.1632153176789804,2
Usztywnione A (-1.2),-1.1,0.001,inc,30,6.065374112962374e-07,0
Usztywnione A (-1.2),-1.1,0.001,res,26,0.03756258969888038,0
Usztywnione A (-1.2),-1.1,0.0001,inc,31,1.1855194603782593e-10,0
Usztywnione A (-1.2),-1.1,0.0001,res,28,0.002746177987768439,0
Usztywnione A (-1.2),-1.1,1e-05,inc,31,1.1855194603782593e-10,0
Usztywnione A (-1.2),-1.1,1e-05,res,29,0.00012016935678293983,0
Usztywnione A (-1.2),-1.1,1e-06,inc,31,1.1855194603782593e-10,0
Usztywnione A (-1.2),-1.1,1e-06,res,30,6.065374112962374e-07,0
Usztywnione A (-1.2),-1.1,1e-07,inc,32,1.1102230246251565e-16,0
Usztywnione A (-1.2),-1.1,1e-07,res,30,6.065374112962374e-07,0
Usztywnione A (-1.2),-1.1,1e-08,inc,32,1.1102230246251565e-16,0
Usztywnione A (-1.2),-1.1,1e-08,res,30,6.065374112962374e-07,0
Usztywnione A (-1.2),-1.1,1e-09,inc,32,1.1102230246251565e-16,0
Usztywnione A (-1.2),-1.1,1e-09,res,31,1.1855194603782593e-10,0
Usztywnione A (-1.2),-1.0,0.01,inc,28,0.0002818244075616372,0
Usztywnione A (-1.2),-1.0,0.01,res,22,0.1364202804805011,2
Usztywnione A (-1.2),-1.0,0.001,inc,29,2.4545808220977072e-06,0
Usztywnione A (-1.2),-1.0,0.001,res,25,0.043451400637161464,0
Usztywnione A (-1.2),-1.0,0.0001,inc,30,1.133906468719914e-09,0
Usztywnione A (-1.2),-1.0,0.0001,res,27,0.004405617404827367,0
Usztywnione A (-1.2),-1.0,1e-05,inc,30,1.133906468719914e-09,0
Usztywnione A (-1.2),-1.0,1e-05,res,28,0.0002818244075616372,0
Usztywnione A (-1.2),-1.0,1e-06,inc,31,4.496403249731884e-15,0
Usztywnione A (-1.2),-1.0,1e-06,res,29,2.4545808220977072e-06,0
Usztywnione A (-1.2),-1.0,1e-07,inc,31,4.496403249731884e-15,0
Usztywnione A (-1.2),-1.0,1e-07,res,29,2.4545808220977072e-06,0
Usztywnione A (-1.2),-1.0,1e-08,inc,31,4.496403249731884e-15,0
Usztywnione A (-1.2),-1.0,1e-08,res,30,1.133906468719914e-09,0
Usztywnione A (-1.2),-1.0,1e-09,inc,32,0.0,0
Usztywnione A (-1.2),-1.0,1e-09,res,30,1.133906468719914e-09,0
Usztywnione A (-1.2),-0.9,0.01,inc,27,0.0003990469699486354,0
Usztywnione A (-1.2),-0.9,0.01,res,21,0.1397528345985849,2
Usztywnione A (-1.2),-0.9,0.001,inc,28,4.3703341470746615e-06,0
Usztywnione A (-1.2),-0.9,0.001,res,24,0.046144166746123094,0
Usztywnione A (-1.2),-0.9,0.0001,inc,29,2.874708637801149e-09,0
Usztywnione A (-1.2),-0.9,0.0001,res,26,0.0053275628524034335,0
Usztywnione A (-1.2),-0.9,1e-05,inc,29,2.874708637801149e-09,0
Usztywnione A (-1.2),-0.9,1e-05,res,27,0.0003990469699486354,0
Usztywnione A (-1.2),-0.9,1e-06,inc,30,2.0317081350640365e-14,0
Usztywnione A (-1.2),-0.9,1e-06,res,28,4.3703341470746615e-06,0
Usztywnione A (-1.2),-0.9,1e-07,inc,30,2.0317081350640365e-14,0
Usztywnione A (-1.2),-0.9,1e-07,res,28,4.3703341470746615e-06,0
Usztywnione A (-1.2),-0.9,1e-08,inc,30,2.0317081350640365e-14,0
Usztywnione A (-1.2),-0.9,1e-08,res,29,2.874708637801149e-09,0
Usztywnione A (-1.2),-0.9,1e-09,inc,31,0.0,0
Usztywnione A (-1.2),-0.9,1e-09,res,29,2.874708637801149e-09,0
Usztywnione A (-1.2),-0.8,0.01,inc,26,0.0003764988621896004,0
Usztywnione A (-1.2),-0.8,0.01,res,20,0.13918152548137336,2
Usztywnione A (-1.2),-0.8,0.001,inc,27,3.967128795079322e-06,0
Usztywnione A (-1.2),-0.8,0.001,res,23,0.045680620769650404,0
Usztywnione A (-1.2),-0.8,0.0001,inc,28,2.4593899694558274e-09,0
Usztywnione A (-1.2),-0.8,0.0001,res,25,0.005161494970291891,0
Usztywnione A (-1.2),-0.8,1e-05,inc,28,2.4593899694558274e-09,0
Usztywnione A (-1.2),-0.8,1e-05,res,26,0.0003764988621896004,0
Usztywnione A (-1.2),-0.8,1e-06,inc,29,1.5765166949677223e-14,0
Usztywnione A (-1.2),-0.8,1e-06,res,27,3.967128795079322e-06,0
Usztywnione A (-1.2),-0.8,1e-07,inc,29,1.5765166949677223e-14,0
Usztywnione A (-1.2),-0.8,1e-07,res,27,3.967128795079322e-06,0
Usztywnione A (-1.2),-0.8,1e-08,inc,29,1.5765166949677223e-14,0
Usztywnione A (-1.2),-0.8,1e-08,res,28,2.4593899694558274e-09,0
Usztywnione A (-1.2),-0.8,1e-09,inc,30,5.551115123125783e-17,0
Usztywnione A (-1.2),-0.8,1e-09,res,28,2.4593899694558274e-09,0
Usztywnione A (-1.2),-0.7,0.01,inc,25,0.00024079701380075313,0
Usztywnione A (-1.2),-0.7,0.01,res,19,0.13497513568052194,2
Usztywnione A (-1.2),-0.7,0.001,inc,26,1.893436434974305e-06,0
Usztywnione A (-1.2),-0.7,0.001,res,22,0.04229257319556029,0
Usztywnione A (-1.2),-0.7,0.0001,inc,27,7.458818562788849e-10,0
Usztywnione A (-1.2),-0.7,0.0001,res,24,0.004040609012425034,0
Usztywnione A (-1.2),-0.7,1e-05,inc,27,7.458818562788849e-10,0
Usztywnione A (-1.2),-0.7,1e-05,res,25,0.00024079701380075313,0
Usztywnione A (-1.2),-0.7,1e-06,inc,28,2.275957200481571e-15,0
Usztywnione A (-1.2),-0.7,1e-06,res,26,1.893436434974305e-06,0
Usztywnione A (-1.2),-0.7,1e-07,inc,28,2.275957200481571e-15,0
Usztywnione A (-1.2),-0.7,1e-07,res,26,1.893436434974305e-06,0
Usztywnione A (-1.2),-0.7,1e-08,inc,28,2.275957200481571e-15,0
Usztywnione A (-1.2),-0.7,1e-08,res,27,7.458818562788849e-10,0
Usztywnione A (-1.2),-0.7,1e-09,inc,28,2.275957200481571e-15,0
Usztywnione A (-1.2),-0.7,1e-09,res,27,7.458818562788849e-10,0
Usztywnione A (-1.2),-0.6,0.01,inc,1,1.0250628597709286,1
Usztywnione A (-1.2),-0.6,0.01,res,17,0.1615219218922359,2
Usztywnione A (-1.2),-0.6,0.001,inc,25,4.3792386156260577e-07,0
Usztywnione A (-1.2),-0.6,0.001,res,21,0.03630709998044834,0
Usztywnione A (-1.2),-0.6,0.0001,inc,25,4.3792386156260577e-07,0
Usztywnione A (-1.2),-0.6,0.0001,res,23,0.002454119748708461,0
Usztywnione A (-1.2),-0.6,1e-05,inc,26,6.999911761340627e-11,0
Usztywnione A (-1.2),-0.6,1e-05,res,24,9.837634725795574e-05,0
Usztywnione A (-1.2),-0.6,1e-06,inc,26,6.999911761340627e-11,0
Usztywnione A (-1.2),-0.6,1e-06,res,25,4.3792386156260577e-07,0
Usztywnione A (-1.2),-0.6,1e-07,inc,27,0.0,0
Usztywnione A (-1.2),-0.6,1e-07,res,25,4.3792386156260577e-07,0
Usztywnione A (-1.2),-0.6,1e-08,inc,27,0.0,0
Usztywnione A (-1.2),-0.6,1e-08,res,25,4.3792386156260577e-07,0
Usztywnione A (-1.2),-0.6,1e-09,inc,27,0.0,0
Usztywnione A (-1.2),-0.6,1e-09,res,26,6.999911761340627e-11,0
Usztywnione A (-1.2),-0.5,0.01,inc,1,0.927913050663637,1
Usztywnione A (-1.2),-0.5,0.01,res,16,0.15016113346516025,2
Usztywnione A (-1.2),-0.5,0.001,inc,24,3.9188868705686275e-08,0
Usztywnione A (-1.2),-0.5,0.001,res,19,0.05470523416747047,2
Usztywnione A (-1.2),-0.5,0.0001,inc,24,3.9188868705686275e-08,0
Usztywnione A (-1.2),-0.5,0.0001,res,21,0.008936759303784403,0
Usztywnione A (-1.2),-0.5,1e-05,inc,25,1.4030998585212728e-12,0
Usztywnione A (-1.2),-0.5,1e-05,res,23,2.2116259944526817e-05,0
Usztywnione A (-1.2),-0.5,1e-06,inc,25,1.4030998585212728e-12,0
Usztywnione A (-1.2),-0.5,1e-06,res,23,2.2116259944526817e-05,0
Usztywnione A (-1.2),-0.5,1e-07,inc,25,1.4030998585212728e-12,0
Usztywnione A (-1.2),-0.5,1e-07,res,24,3.9188868705686275e-08,0
Usztywnione A (-1.2),-0.5,1e-08,inc,26,5.551115123125783e-17,0
Usztywnione A (-1.2),-0.5,1e-08,res,24,3.9188868705686275e-08,0
Usztywnione A (-1.2),-0.5,1e-09,inc,26,5.551115123125783e-17,0
Usztywnione A (-1.2),-0.5,1e-09,res,24,3.9188868705686275e-08,0
Usztywnione A (-1.2),-0.4,0.01,inc,1,0.8292494110753681,1
Usztywnione A (-1.2),-0.4,0.01,res,15,0.13545630542864234,2
Usztywnione A (-1.2),-0.4,0.001,inc,1,0.8292494110753681,1
Usztywnione A (-1.2),-0.4,0.001,res,18,0.04267776727389411,0
Usztywnione A (-1.2),-0.4,0.0001,inc,23,8.584145616552519e-10,0
Usztywnione A (-1.2),-0.4,0.0001,res,20,0.004159824123712186,0
Usztywnione A (-1.2),-0.4,1e-05,inc,23,8.584145616552519e-10,0
Usztywnione A (-1.2),-0.4,1e-05,res,21,0.00025385984934400696,0
Usztywnione A (-1.2),-0.4,1e-06,inc,24,2.886579864025407e-15,0
Usztywnione A (-1.2),-0.4,1e-06,res,22,2.065680360874289e-06,0
Usztywnione A (-1.2),-0.4,1e-07,inc,24,2.886579864025407e-15,0
Usztywnione A (-1.2),-0.4,1e-07,res,22,2.065680360874289e-06,0
Usztywnione A (-1.2),-0.4,1e-08,inc,24,2.886579864025407e-15,0
Usztywnione A (-1.2),-0.4,1e-08,res,23,8.584145616552519e-10,0
Usztywnione A (-1.2),-0.4,1e-09,inc,24,2.886579864025407e-15,0
Usztywnione A (-1.2),-0.4,1e-09,res,23,8.584145616552519e-10,0
Usztywnione A (-1.2),-0.3,0.01,inc,1,0.7298230155904495,1
Usztywnione A (-1.2),-0.3,0.01,res,13,0.15098159114390175,2
Usztywnione A (-1.2),-0.3,0.001,inc,1,0.7298230155904495,1
Usztywnione A (-1.2),-0.3,0.001,res,16,0.055387939432020805,2
Usztywnione A (-1.2),-0.3,0.0001,inc,21,4.732201946966441e-08,0
Usztywnione A (-1.2),-0.3,0.0001,res,19,0.001116194249457969,0
Usztywnione A (-1.2),-0.3,1e-05,inc,22,1.904809643349381e-12,0
Usztywnione A (-1.2),-0.3,1e-05,res,20,2.486083411079587e-05,0
Usztywnione A (-1.2),-0.3,1e-06,inc,22,1.904809643349381e-12,0
Usztywnione A (-1.2),-0.3,1e-06,res,20,2.486083411079587e-05,0
Usztywnione A (-1.2),-0.3,1e-07,inc,22,1.904809643349381e-12,0
Usztywnione A (-1.2),-0.3,1e-07,res,21,4.732201946966441e-08,0
Usztywnione A (-1.2),-0.3,1e-08,inc,23,0.0,0
Usztywnione A (-1.2),-0.3,1e-08,res,21,4.732201946966441e-08,0
Usztywnione A (-1.2),-0.3,1e-09,inc,23,0.0,0
Usztywnione A (-1.2),-0.3,1e-09,res,21,4.732201946966441e-08,0
Usztywnione A (-1.2),-0.2,0.01,inc,1,0.6300471326918669,1
Usztywnione A (-1.2),-0.2,0.01,res,11,0.16239088675677088,2
Usztywnione A (-1.2),-0.2,0.001,inc,1,0.6300471326918669,1
Usztywnione A (-1.2),-0.2,0.001,res,15,0.036949598501264225,0
Usztywnione A (-1.2),-0.2,0.0001,inc,20,9.186257310389578e-11,0
Usztywnione A (-1.2),-0.2,0.0001,res,17,0.002600940382886552,0
Usztywnione A (-1.2),-0.2,1e-05,inc,20,9.186257310389578e-11,0
Usztywnione A (-1.2),-0.2,1e-05,res,18,0.00010907959115075139,0
Usztywnione A (-1.2),-0.2,1e-06,inc,20,9.186257310389578e-11,0
Usztywnione A (-1.2),-0.2,1e-06,res,19,5.180465832976822e-07,0
Usztywnione A (-1.2),-0.2,1e-07,inc,21,5.551115123125783e-17,0
Usztywnione A (-1.2),-0.2,1e-07,res,19,5.180465832976822e-07,0
Usztywnione A (-1.2),-0.2,1e-08,inc,21,5.551115123125783e-17,0
Usztywnione A (-1.2),-0.2,1e-08,res,19,5.180465832976822e-07,0
Usztywnione A (-1.2),-0.2,1e-09,inc,21,5.551115123125783e-17,0
Usztywnione A (-1.2),-0.2,1e-09,res,20,9.186257310389578e-11,0
Usztywnione A (-1.2),-0.1,0.01,inc,1,0.5301261371228618,1
Usztywnione A (-1.2),-0.1,0.01,res,10,0.1342833173989026,2
Usztywnione A (-1.2),-0.1,0.001,inc,1,0.5301261371228618,1
Usztywnione A (-1.2),-0.1,0.001,res,13,0.04174151611065041,0
Usztywnione A (-1.2),-0.1,0.0001,inc,1,0.5301261371228618,1
Usztywnione A (-1.2),-0.1,0.0001,res,15,0.003873688236077255,0
Usztywnione A (-1.2),-0.1,1e-05,inc,18,6.086353643297571e-10,0
Usztywnione A (-1.2),-0.1,1e-05,res,16,0.00022305686833312688,0
Usztywnione A (-1.2),-0.1,1e-06,inc,19,1.609823385706477e-15,0
Usztywnione A (-1.2),-0.1,1e-06,res,17,1.6693307170467797e-06,0
Usztywnione A (-1.2),-0.1,1e-07,inc,19,1.609823385706477e-15,0
Usztywnione A (-1.2),-0.1,1e-07,res,17,1.6693307170467797e-06,0
Usztywnione A (-1.2),-0.1,1e-08,inc,19,1.609823385706477e-15,0
Usztywnione A (-1.2),-0.1,1e-08,res,18,6.086353643297571e-10,0
Usztywnione A (-1.2),-0.1,1e-09,inc,19,1.609823385706477e-15,0
Usztywnione A (-1.2),-0.1,1e-09,res,18,6.086353643297571e-10,0
Usztywnione A (-1.2),0.0,0.01,inc,1,0.43015094174262825,1
Usztywnione A (-1.2),0.0,0.01,res,8,0.13451794874983308,2
Usztywnione A (-1.2),0.0,0.001,inc,1,0.43015094174262825,1
Usztywnione A (-1.2),0.0,0.001,res,11,0.0419382671197715,0
Usztywnione A (-1.2),0.0,0.0001,inc,1,0.43015094174262825,1
Usztywnione A (-1.2),0.0,0.0001,res,13,0.00393265342965704,0
Usztywnione A (-1.2),0.0,1e-05,inc,1,0.43015094174262825,1
Usztywnione A (-1.2),0.0,1e-05,res,14,0.00022924625213899263,0
Usztywnione A (-1.2),0.0,1e-06,inc,17,1.8318679906315083e-15,0
Usztywnione A (-1.2),0.0,1e-06,res,15,1.7462427743808462e-06,0
Usztywnione A (-1.2),0.0,1e-07,inc,17,1.8318679906315083e-15,0
Usztywnione A (-1.2),0.0,1e-07,res,15,1.7462427743808462e-06,0
Usztywnione A (-1.2),0.0,1e-08,inc,17,1.8318679906315083e-15,0
Usztywnione A (-1.2),0.0,1e-08,res,16,6.545379238609428e-10,0
Usztywnione A (-1.2),0.0,1e-09,inc,17,1.8318679906315083e-15,0
Usztywnione A (-1.2),0.0,1e-09,res,16,6.545379238609428e-10,0
Usztywnione A (-1.2),0.1,0.01,inc,1,0.33015775348726784,1
Usztywnione A (-1.2),0.1,0.01,res,5,0.16212437682233022,2
Usztywnione A (-1.2),0.1,0.001,inc,1,0.33015775348726784,1
Usztywnione A (-1.2),0.1,0.001,res,9,0.036580861054213654,0
Usztywnione A (-1.2),0.1,0.0001,inc,1,0.33015775348726784,1
Usztywnione A (-1.2),0.1,0.0001,res,11,0.0025152523408246696,0
Usztywnione A (-1.2),0.1,1e-05,inc,1,0.33015775348726784,1
Usztywnione A (-1.2),0.1,1e-05,res,12,0.00010275626796180104,0
Usztywnione A (-1.2),0.1,1e-06,inc,14,7.850664562880638e-11,0
Usztywnione A (-1.2),0.1,1e-06,res,13,4.701143433427646e-07,0
Usztywnione A (-1.2),0.1,1e-07,inc,15,5.551115123125783e-17,0
Usztywnione A (-1.2),0.1,1e-07,res,13,4.701143433427646e-07,0
Usztywnione A (-1.2),0.1,1e-08,inc,15,5.551115123125783e-17,0
Usztywnione A (-1.2),0.1,1e-08,res,13,4.701143433427646e-07,0
Usztywnione A (-1.2),0.1,1e-09,inc,15,5.551115123125783e-17,0
Usztywnione A (-1.2),0.1,1e-09,res,14,7.850664562880638e-11,0
Usztywnione A (-1.2),0.2,0.01,inc,1,0.2301593491232645,1
Usztywnione A (-1.2),0.2,0.01,res,3,0.14744244844112264,2
Usztywnione A (-1.2),0.2,0.001,inc,1,0.2301593491232645,1
Usztywnione A (-1.2),0.2,0.001,res,6,0.05107741539364047,2
Usztywnione A (-1.2),0.2,0.0001,inc,1,0.2301593491232645,1
Usztywnione A (-1.2),0.2,0.0001,res,8,0.00731029745164552,0
Usztywnione A (-1.2),0.2,1e-05,inc,1,0.2301593491232645,1
Usztywnione A (-1.2),0.2,1e-05,res,9,0.0007177814611394329,0
Usztywnione A (-1.2),0.2,1e-06,inc,1,0.2301593491232645,1
Usztywnione A (-1.2),0.2,1e-06,res,10,1.1694222354974304e-05,0
Usztywnione A (-1.2),0.2,1e-07,inc,12,2.657873920952625e-13,0
Usztywnione A (-1.2),0.2,1e-07,res,11,1.404773192215103e-08,0
Usztywnione A (-1.2),0.2,1e-08,inc,13,5.551115123125783e-17,0
Usztywnione A (-1.2),0.2,1e-08,res,11,1.404773192215103e-08,0
Usztywnione A (-1.2),0.2,1e-09,inc,13,5.551115123125783e-17,0
Usztywnione A (-1.2),0.2,1e-09,res,11,1.404773192215103e-08,0
Usztywnione A (-1.2),0.3,0.01,inc,1,0.13015965703815818,1
Usztywnione A (-1.2),0.3,0.01,res,1,0.13015965703815818,2
Usztywnione A (-1.2),0.3,0.001,inc,1,0.13015965703815818,1
Usztywnione A (-1.2),0.3,0.001,res,3,0.05841004758327584,2
Usztywnione A (-1.2),0.3,0.0001,inc,1,0.13015965703815818,1
Usztywnione A (-1.2),0.3,0.0001,res,6,0.001304400806662831,0
Usztywnione A (-1.2),0.3,1e-05,inc,1,0.13015965703815818,1
Usztywnione A (-1.2),0.3,1e-05,res,7,3.313941116539487e-05,0
Usztywnione A (-1.2),0.3,1e-06,inc,1,0.13015965703815818,1
Usztywnione A (-1.2),0.3,1e-06,res,7,3.313941116539487e-05,0
Usztywnione A (-1.2),0.3,1e-07,inc,1,0.13015965703815818,1
Usztywnione A (-1.2),0.3,1e-07,res,8,7.437109050822954e-08,0
Usztywnione A (-1.2),0.3,1e-08,inc,10,0.0,0
Usztywnione A (-1.2),0.3,1e-08,res,8,7.437109050822954e-08,0
Usztywnione A (-1.2),0.3,1e-09,inc,10,0.0,0
Usztywnione A (-1.2),0.3,1e-09,res,8,7.437109050822954e-08,0
Usztywnione A (-1.2),0.4,0.01,inc,1,0.03015970473141799,0
Usztywnione A (-1.2),0.4,0.01,res,1,0.03015970473141799,0
Usztywnione A (-1.2),0.4,0.001,inc,1,0.03015970473141799,0
Usztywnione A (-1.2),0.4,0.001,res,1,0.03015970473141799,0
Usztywnione A (-1.2),0.4,0.0001,inc,1,0.03015970473141799,0
Usztywnione A (-1.2),0.4,0.0001,res,2,0.004747511301791074,0
Usztywnione A (-1.2),0.4,1e-05,inc,1,0.03015970473141799,0
Usztywnione A (-1.2),0.4,1e-05,res,3,0.0005741319256071242,0
Usztywnione A (-1.2),0.4,1e-06,inc,1,0.03015970473141799,0
Usztywnione A (-1.2),0.4,1e-06,res,4,5.519733843328822e-06,0
Usztywnione A (-1.2),0.4,1e-07,inc,1,0.03015970473141799,0
Usztywnione A (-1.2),0.4,1e-07,res,4,5.519733843328822e-06,0
Usztywnione A (-1.2),0.4,1e-08,inc,1,0.03015970473141799,0
Usztywnione A (-1.2),0.4,1e-08,res,5,5.266945102277987e-09,0
Usztywnione A (-1.2),0.4,1e-09,inc,7,0.0,0
Usztywnione A (-1.2),0.4,1e-09,res,5,5.266945102277987e-09,0
Usztywnione A (-1.2),0.5,0.01,inc,1,0.06984027924799258,1
Usztywnione A (-1.2),0.5,0.01,res,1,0.06984027924799258,2
Usztywnione A (-1.2),0.5,0.001,inc,1,0.06984027924799258,1
Usztywnione A (-1.2),0.5,0.001,res,1,0.06984027924799258,2
Usztywnione A (-1.2),0.5,0.0001,inc,1,0.06984027924799258,1
Usztywnione A (-1.2),0.5,0.0001,res,3,0.006524516283269277,0
Usztywnione A (-1.2),0.5,1e-05,inc,1,0.06984027924799258,1
Usztywnione A (-1.2),0.5,1e-05,res,4,0.00010834469514819922,0
Usztywnione A (-1.2),0.5,1e-06,inc,1,0.06984027924799258,1
Usztywnione A (-1.2),0.5,1e-06,res,5,7.775919270702758e-07,0
Usztywnione A (-1.2),0.5,1e-07,inc,1,0.06984027924799258,1
Usztywnione A (-1.2),0.5,1e-07,res,5,7.775919270702758e-07,0
Usztywnione A (-1.2),0.5,1e-08,inc,7,1.6653345369377348e-16,0
Usztywnione A (-1.2),0.5,1e-08,res,5,7.775919270702758e-07,0
Usztywnione A (-1.2),0.5,1e-09,inc,7,1.6653345369377348e-16,0
Usztywnione A (-1.2),0.5,1e-09,res,6,1.3554130040560608e-10,0
Usztywnione A (-1.2),0.6,0.01,inc,1,0.16984021149436151,1
Usztywnione A (-1.2),0.6,0.01,res,1,0.16984021149436151,2
Usztywnione A (-1.2),0.6,0.001,inc,1,0.16984021149436151,1
Usztywnione A (-1.2),0.6,0.001,res,4,0.04127237690550856,0
Usztywnione A (-1.2),0.6,0.0001,inc,1,0.16984021149436151,1
Usztywnione A (-1.2),0.6,0.0001,res,6,0.0014563097078745257,0
Usztywnione A (-1.2),0.6,1e-05,inc,1,0.16984021149436151,1
Usztywnione A (-1.2),0.6,1e-05,res,7,7.625746361317187e-06,0
Usztywnione A (-1.2),0.6,1e-06,inc,1,0.16984021149436151,1
Usztywnione A (-1.2),0.6,1e-06,res,7,7.625746361317187e-06,0
Usztywnione A (-1.2),0.6,1e-07,inc,1,0.16984021149436151,1
Usztywnione A (-1.2),0.6,1e-07,res,7,7.625746361317187e-06,0
Usztywnione A (-1.2),0.6,1e-08,inc,10,0.0,0
Usztywnione A (-1.2),0.6,1e-08,res,8,1.6711480754771912e-08,0
Usztywnione A (-1.2),0.6,1e-09,inc,10,0.0,0
Usztywnione A (-1.2),0.6,1e-09,res,8,1.6711480754771912e-08,0
Usztywnione A (-1.2),0.7,0.01,inc,1,0.26983989888335297,1
Usztywnione A (-1.2),0.7,0.01,res,2,0.19984027455743897,2
Usztywnione A (-1.2),0.7,0.001,inc,1,0.26983989888335297,1
Usztywnione A (-1.2),0.7,0.001,res,6,0.045311104292578785,0
Usztywnione A (-1.2),0.7,0.0001,inc,1,0.26983989888335297,1
Usztywnione A (-1.2),0.7,0.0001,res,8,0.0021187619842545358,0
Usztywnione A (-1.2),0.7,1e-05,inc,1,0.26983989888335297,1
Usztywnione A (-1.2),0.7,1e-05,res,9,4.522749335711396e-06,0
Usztywnione A (-1.2),0.7,1e-06,inc,1,0.26983989888335297,1
Usztywnione A (-1.2),0.7,1e-06,res,9,4.522749335711396e-06,0
Usztywnione A (-1.2),0.7,1e-07,inc,11,1.0186296250935811e-13,0
Usztywnione A (-1.2),0.7,1e-07,res,9,4.522749335711396e-06,0
Usztywnione A (-1.2),0.7,1e-08,inc,12,0.0,0
Usztywnione A (-1.2),0.7,1e-08,res,10,1.3923915187508129e-08,0
Usztywnione A (-1.2),0.7,1e-09,inc,12,0.0,0
Usztywnione A (-1.2),0.7,1e-09,res,10,1.3923915187508129e-08,0
Usztywnione A (-1.2),0.8,0.01,inc,1,0.36983872204857876,1
Usztywnione A (-1.2),0.8,0.01,res,4,0.19641438301993025,2
Usztywnione A (-1.2),0.8,0.001,inc,1,0.36983872204857876,1
Usztywnione A (-1.2),0.8,0.001,res,8,0.03989560975541501,0
Usztywnione A (-1.2),0.8,0.0001,inc,1,0.36983872204857876,1
Usztywnione A (-1.2),0.8,0.0001,res,10,0.0011845418961247134,0
Usztywnione A (-1.2),0.8,1e-05,inc,1,0.36983872204857876,1
Usztywnione A (-1.2),0.8,1e-05,res,11,7.673175740297022e-06,0
Usztywnione A (-1.2),0.8,1e-06,inc,13,1.7219559111936178e-13,0
Usztywnione A (-1.2),0.8,1e-06,res,11,7.673175740297022e-06,0
Usztywnione A (-1.2),0.8,1e-07,inc,13,1.7219559111936178e-13,0
